Source_file,Ref_video,  Resolution, Color_encoding, Aggregate_vmaf, Subject_score, PSNR, SSIM, MS_SSIM, frame,blockiness, spatialactivity, letterbox, pillarbox, blockloss, blur, temporalact, blockout, freezing, exposure, contrast, brightness, interlace,noise,slice, flickering,fps
src01_hrc18, src01_hrc00_, 640x480, yuv422p, 38.5574290641, 2.407407407, 26.952956, 0.804603, 0.901231, 480, 1.05000202083, 37.7844273125, 0,0, 0, 0, 50.0083132708, 0, 0,129.989583333, 35.9501173125, 0.626340166667 ,31.5132916667, 4.62183958333, -0.859635416667, #DIV/0!, 30
src01_hrc13, src01_hrc00_, 640x480, yuv422p, 91.0749818504, 4.481481481, 39.526505, 0.988825, 0.995456, 480, 1.05201777083, 55.7545675625, 0,0, 0, 0, 52.186158125, 0, 0,130.295833333, 37.4928473125, 0.638408791667 ,32.1743541667, 5.53845833333, -0.859635416667, #DIV/0!, 30
src01_hrc23, src01_hrc00_, 640x480, yuv422p, 64.9627770958, 2.333333333, 32.060784, 0.943648, 0.972117, 480, 1.04635566667, 51.2325033958, 0,0, 0, 0, 51.3320521042, 0, 0,130.629166667, 36.8971929583, 0.642806854167 ,31.7431666667, 5.98603333333, -0.859635416667, #DIV/0!, 30
src01_hrc11, src01_hrc00_, 640x480, yuv422p, 63.1312933919, 2.333333333, 31.780468, 0.939794, 0.969953, 480, 1.047586875, 51.2386630208, 0,0, 0, 0, 51.3544435417, 0, 0,130.370833333, 36.901097125, 0.562548520833 ,31.5939166667, 4.9451125, -0.859635416667, #DIV/0!, 30
src01_hrc28, src01_hrc00_, 640x480, yuv422p, 43.965173789, 1.111111111, 29.189854, 0.804681, 0.883513, 480, 1.04893766667, 41.3374518958, 0,0, 0, 0, 49.6476234375, 0, 0,129.9375, 35.7229939583, 0.542814708333 ,31.5621666667, 5.36920416667, -0.859635416667, #DIV/0!, 30
src01_hrc06, src01_hrc00_, 640x480, yuv422p, 81.4243871341, 3.518518519, 35.628258, 0.973579, 0.988312, 480, 1.05113804167, 53.9720027708, 0,0, 0, 0, 51.9306779167, 0, 0,130.289583333, 37.3033007708, 0.6204638125 ,31.8135625, 5.06974583333, -0.859635416667, #DIV/0!, 30
src01_hrc17, src01_hrc00_, 640x480, yuv422p, 45.5525560601, 2.888888889, 27.497994, 0.827574, 0.916398, 480, 1.05115210417, 39.1413872083, 0,0, 0, 0, 50.3235138125, 0, 0,129.7375, 36.1869053125, 0.66562875 ,31.6203125, 6.40562083333, -0.859635416667, #DIV/0!, 30
src01_hrc08, src01_hrc00_, 640x480, yuv422p, 52.7120800659, 2.222222222, 29.339778, 0.888969, 0.945867, 480, 1.0504718125, 45.4823387708, 0,0, 0, 0, 50.6309457292, 0, 0,129.841666667, 36.4021174583, 0.619875104167 ,31.921375, 5.16134583333, -0.859635416667, #DIV/0!, 30
src01_hrc07, src01_hrc00_, 640x480, yuv422p, 66.0828833369, 2.481481481, 32.046218, 0.941646, 0.971796, 480, 1.050101875, 50.7365150833, 0,0, 0, 0, 51.402571, 0, 0,130.30625, 36.9359910208, 0.606263104167 ,31.765375, 5.26203958333, -0.859635416667, #DIV/0!, 30
src01_hrc03, src01_hrc00_, 640x480, yuv422p, 71.6501199294, 3.259259259, 32.646348, 0.947387, 0.976425, 480, 1.05129133333, 50.4454929167, 0,0, 0, 0, 51.508651, 0, 0,129.958333333, 37.0216561458, 0.6460655625 ,31.7903333333, 6.50874791667, -0.859635416667, #DIV/0!, 30
